<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2026-08-04"><Cube currency="USD" rate="1.1515"/><Cube currency="JPY" rate="181.26"/><Cube currency="CZK" rate="24.2"/><Cube currency="DKK" rate="7.4754"/><Cube currency="GBP" rate="0.85639"/><Cube currency="HUF" rate="362.3"/><Cube currency="PLN" rate="4.3063"/><Cube currency="RON" rate="5.251"/><Cube currency="SEK" rate="10.9925"/><Cube currency="CHF" rate="0.9319"/><Cube currency="ISK" rate="142"/><Cube currency="NOK" rate="10.9925"/><Cube currency="TRY" rate="54.7606"/><Cube currency="AUD" rate="1.6377"/><Cube currency="BRL" rate="5.8503"/><Cube currency="CAD" rate="1.6191"/><Cube currency="CNY" rate="7.7767"/><Cube currency="HKD" rate="9.0316"/><Cube currency="IDR" rate="20712.15"/><Cube currency="ILS" rate="3.485"/><Cube currency="INR" rate="109.8285"/><Cube currency="KRW" rate="1643.32"/><Cube currency="MXN" rate="19.9072"/><Cube currency="MYR" rate="4.7125"/><Cube currency="NZD" rate="1.9568"/><Cube currency="PHP" rate="70.243"/><Cube currency="SGD" rate="1.4767"/><Cube currency="THB" rate="38.385"/><Cube currency="ZAR" rate="18.9316"/></Cube>
<Cube time="2026-08-03"><Cube currency="USD" rate="1.1535"/><Cube currency="JPY" rate="180.73"/><Cube currency="CZK" rate="24.206"/><Cube currency="DKK" rate="7.4749"/><Cube currency="GBP" rate="0.85633"/><Cube currency="HUF" rate="363.98"/><Cube currency="PLN" rate="4.3033"/><Cube currency="RON" rate="5.2455"/><Cube currency="SEK" rate="10.9845"/><Cube currency="CHF" rate="0.932"/><Cube currency="ISK" rate="142"/><Cube currency="NOK" rate="10.9965"/><Cube currency="TRY" rate="54.8333"/><Cube currency="AUD" rate="1.6463"/><Cube currency="BRL" rate="5.8454"/><Cube currency="CAD" rate="1.6181"/><Cube currency="CNY" rate="7.7891"/><Cube currency="HKD" rate="9.0464"/><Cube currency="IDR" rate="20736.99"/><Cube currency="ILS" rate="3.5194"/><Cube currency="INR" rate="109.9725"/><Cube currency="KRW" rate="1646.1"/><Cube currency="MXN" rate="19.9794"/><Cube currency="MYR" rate="4.7242"/><Cube currency="NZD" rate="1.9636"/><Cube currency="PHP" rate="70.279"/><Cube currency="SGD" rate="1.4783"/><Cube currency="THB" rate="38.452"/><Cube currency="ZAR" rate="18.9979"/></Cube>
<Cube time="2026-07-31"><Cube currency="USD" rate="1.1485"/><Cube currency="JPY" rate="184.03"/><Cube currency="CZK" rate="24.212"/><Cube currency="DKK" rate="7.4752"/><Cube currency="GBP" rate="0.85573"/><Cube currency="HUF" rate="364.25"/><Cube currency="PLN" rate="4.3135"/><Cube currency="RON" rate="5.2467"/><Cube currency="SEK" rate="10.9855"/><Cube currency="CHF" rate="0.9304"/><Cube currency="ISK" rate="142.6"/><Cube currency="NOK" rate="10.942"/><Cube currency="TRY" rate="54.5829"/><Cube currency="AUD" rate="1.6365"/><Cube currency="BRL" rate="5.8095"/><Cube currency="CAD" rate="1.6126"/><Cube currency="CNY" rate="7.7539"/><Cube currency="HKD" rate="9.0079"/><Cube currency="IDR" rate="20733.18"/><Cube currency="ILS" rate="3.5114"/><Cube currency="INR" rate="109.5495"/><Cube currency="KRW" rate="1657.99"/><Cube currency="MXN" rate="19.9512"/><Cube currency="MYR" rate="4.6933"/><Cube currency="NZD" rate="1.9589"/><Cube currency="PHP" rate="70.367"/><Cube currency="SGD" rate="1.4757"/><Cube currency="THB" rate="38.435"/><Cube currency="ZAR" rate="19.0364"/></Cube>
<Cube time="2026-07-30"><Cube currency="USD" rate="1.1476"/><Cube currency="JPY" rate="186.99"/><Cube currency="CZK" rate="24.167"/><Cube currency="DKK" rate="7.4749"/><Cube currency="GBP" rate="0.85715"/><Cube currency="HUF" rate="361.83"/><Cube currency="PLN" rate="4.3078"/><Cube currency="RON" rate="5.2434"/><Cube currency="SEK" rate="11.0098"/><Cube currency="CHF" rate="0.9324"/><Cube currency="ISK" rate="142.6"/><Cube currency="NOK" rate="10.9758"/><Cube currency="TRY" rate="54.4107"/><Cube currency="AUD" rate="1.6439"/><Cube currency="BRL" rate="5.8535"/><Cube currency="CAD" rate="1.6119"/><Cube currency="CNY" rate="7.7521"/><Cube currency="HKD" rate="9.0018"/><Cube currency="IDR" rate="20746.89"/><Cube currency="ILS" rate="3.5226"/><Cube currency="INR" rate="109.808"/><Cube currency="KRW" rate="1645.31"/><Cube currency="MXN" rate="19.9684"/><Cube currency="MYR" rate="4.6851"/><Cube currency="NZD" rate="1.9646"/><Cube currency="PHP" rate="70.623"/><Cube currency="SGD" rate="1.4775"/><Cube currency="THB" rate="38.496"/><Cube currency="ZAR" rate="19.03"/></Cube>
<Cube time="2026-07-29"><Cube currency="USD" rate="1.138"/><Cube currency="JPY" rate="186.27"/><Cube currency="CZK" rate="24.19"/><Cube currency="DKK" rate="7.4748"/><Cube currency="GBP" rate="0.85635"/><Cube currency="HUF" rate="362.18"/><Cube currency="PLN" rate="4.327"/><Cube currency="RON" rate="5.2353"/><Cube currency="SEK" rate="11.053"/><Cube currency="CHF" rate="0.9332"/><Cube currency="ISK" rate="142.6"/><Cube currency="NOK" rate="10.998"/><Cube currency="TRY" rate="53.9386"/><Cube currency="AUD" rate="1.6397"/><Cube currency="BRL" rate="5.8268"/><Cube currency="CAD" rate="1.6051"/><Cube currency="CNY" rate="7.7"/><Cube currency="HKD" rate="8.9246"/><Cube currency="IDR" rate="20566.33"/><Cube currency="ILS" rate="3.4848"/><Cube currency="INR" rate="108.8475"/><Cube currency="KRW" rate="1652.77"/><Cube currency="MXN" rate="19.8871"/><Cube currency="MYR" rate="4.6539"/><Cube currency="NZD" rate="1.9709"/><Cube currency="PHP" rate="69.878"/><Cube currency="SGD" rate="1.471"/><Cube currency="THB" rate="38.157"/><Cube currency="ZAR" rate="19.0614"/></Cube>
<Cube time="2026-07-28"><Cube currency="USD" rate="1.1367"/><Cube currency="JPY" rate="186.32"/><Cube currency="CZK" rate="24.187"/><Cube currency="DKK" rate="7.4752"/><Cube currency="GBP" rate="0.8555"/><Cube currency="HUF" rate="360.9"/><Cube currency="PLN" rate="4.3265"/><Cube currency="RON" rate="5.2319"/><Cube currency="SEK" rate="11.0625"/><Cube currency="CHF" rate="0.9319"/><Cube currency="ISK" rate="142.4"/><Cube currency="NOK" rate="11.0055"/><Cube currency="TRY" rate="53.8564"/><Cube currency="AUD" rate="1.6312"/><Cube currency="BRL" rate="5.8158"/><Cube currency="CAD" rate="1.6036"/><Cube currency="CNY" rate="7.6969"/><Cube currency="HKD" rate="8.9136"/><Cube currency="IDR" rate="20576.77"/><Cube currency="ILS" rate="3.4747"/><Cube currency="INR" rate="108.961"/><Cube currency="KRW" rate="1658.96"/><Cube currency="MXN" rate="19.8629"/><Cube currency="MYR" rate="4.6514"/><Cube currency="NZD" rate="1.9693"/><Cube currency="PHP" rate="70.059"/><Cube currency="SGD" rate="1.4702"/><Cube currency="THB" rate="38.204"/><Cube currency="ZAR" rate="19.0797"/></Cube>
<Cube time="2026-07-27"><Cube currency="USD" rate="1.1389"/><Cube currency="JPY" rate="186.37"/><Cube currency="CZK" rate="24.156"/><Cube currency="DKK" rate="7.4752"/><Cube currency="GBP" rate="0.85524"/><Cube currency="HUF" rate="359.78"/><Cube currency="PLN" rate="4.322"/><Cube currency="RON" rate="5.232"/><Cube currency="SEK" rate="11.0445"/><Cube currency="CHF" rate="0.9284"/><Cube currency="ISK" rate="142.8"/><Cube currency="NOK" rate="10.9845"/><Cube currency="TRY" rate="53.9328"/><Cube currency="AUD" rate="1.6271"/><Cube currency="BRL" rate="5.7885"/><Cube currency="CAD" rate="1.6064"/><Cube currency="CNY" rate="7.7059"/><Cube currency="HKD" rate="8.9313"/><Cube currency="IDR" rate="20560.16"/><Cube currency="ILS" rate="3.4592"/><Cube currency="INR" rate="109.2425"/><Cube currency="KRW" rate="1674.31"/><Cube currency="MXN" rate="19.8817"/><Cube currency="MYR" rate="4.653"/><Cube currency="NZD" rate="1.9663"/><Cube currency="PHP" rate="70.278"/><Cube currency="SGD" rate="1.4696"/><Cube currency="THB" rate="38.244"/><Cube currency="ZAR" rate="19.0664"/></Cube>
<Cube time="2026-07-24"><Cube currency="USD" rate="1.1377"/><Cube currency="JPY" rate="186.38"/><Cube currency="CZK" rate="24.149"/><Cube currency="DKK" rate="7.4756"/><Cube currency="GBP" rate="0.85388"/><Cube currency="HUF" rate="361.88"/><Cube currency="PLN" rate="4.3155"/><Cube currency="RON" rate="5.2343"/><Cube currency="SEK" rate="11.055"/><Cube currency="CHF" rate="0.9302"/><Cube currency="ISK" rate="143"/><Cube currency="NOK" rate="10.888"/><Cube currency="TRY" rate="53.8648"/><Cube currency="AUD" rate="1.6281"/><Cube currency="BRL" rate="5.7826"/><Cube currency="CAD" rate="1.6026"/><Cube currency="CNY" rate="7.7047"/><Cube currency="HKD" rate="8.9225"/><Cube currency="IDR" rate="20398.45"/><Cube currency="ILS" rate="3.4746"/><Cube currency="INR" rate="109.865"/><Cube currency="KRW" rate="1662.18"/><Cube currency="MXN" rate="19.8873"/><Cube currency="MYR" rate="4.6543"/><Cube currency="NZD" rate="1.9656"/><Cube currency="PHP" rate="70.35"/><Cube currency="SGD" rate="1.4687"/><Cube currency="THB" rate="38.329"/><Cube currency="ZAR" rate="19.1704"/></Cube>
<Cube time="2026-07-23"><Cube currency="USD" rate="1.1392"/><Cube currency="JPY" rate="186.23"/><Cube currency="CZK" rate="24.187"/><Cube currency="DKK" rate="7.4757"/><Cube currency="GBP" rate="0.85318"/><Cube currency="HUF" rate="364.45"/><Cube currency="PLN" rate="4.327"/><Cube currency="RON" rate="5.235"/><Cube currency="SEK" rate="11.0955"/><Cube currency="CHF" rate="0.9295"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.9525"/><Cube currency="TRY" rate="53.8103"/><Cube currency="AUD" rate="1.6291"/><Cube currency="BRL" rate="5.7775"/><Cube currency="CAD" rate="1.6034"/><Cube currency="CNY" rate="7.7127"/><Cube currency="HKD" rate="8.9328"/><Cube currency="IDR" rate="20465.27"/><Cube currency="ILS" rate="3.5004"/><Cube currency="INR" rate="110.0255"/><Cube currency="KRW" rate="1677.72"/><Cube currency="MXN" rate="19.8905"/><Cube currency="MYR" rate="4.6582"/><Cube currency="NZD" rate="1.9689"/><Cube currency="PHP" rate="70.369"/><Cube currency="SGD" rate="1.4711"/><Cube currency="THB" rate="38.533"/><Cube currency="ZAR" rate="18.7282"/></Cube>
<Cube time="2026-07-22"><Cube currency="USD" rate="1.1408"/><Cube currency="JPY" rate="186.03"/><Cube currency="CZK" rate="24.166"/><Cube currency="DKK" rate="7.4757"/><Cube currency="GBP" rate="0.8534"/><Cube currency="HUF" rate="363.9"/><Cube currency="PLN" rate="4.33"/><Cube currency="RON" rate="5.238"/><Cube currency="SEK" rate="11.0775"/><Cube currency="CHF" rate="0.9268"/><Cube currency="ISK" rate="143.2"/><Cube currency="NOK" rate="10.947"/><Cube currency="TRY" rate="53.8658"/><Cube currency="AUD" rate="1.6312"/><Cube currency="BRL" rate="5.7949"/><Cube currency="CAD" rate="1.6071"/><Cube currency="CNY" rate="7.7266"/><Cube currency="HKD" rate="8.9443"/><Cube currency="IDR" rate="20441.71"/><Cube currency="ILS" rate="3.495"/><Cube currency="INR" rate="110.167"/><Cube currency="KRW" rate="1688.78"/><Cube currency="MXN" rate="19.8767"/><Cube currency="MYR" rate="4.6624"/><Cube currency="NZD" rate="1.9608"/><Cube currency="PHP" rate="70.459"/><Cube currency="SGD" rate="1.473"/><Cube currency="THB" rate="38.57"/><Cube currency="ZAR" rate="18.7952"/></Cube>
<Cube time="2026-07-21"><Cube currency="USD" rate="1.1418"/><Cube currency="JPY" rate="185.82"/><Cube currency="CZK" rate="24.168"/><Cube currency="DKK" rate="7.4756"/><Cube currency="GBP" rate="0.85205"/><Cube currency="HUF" rate="360.4"/><Cube currency="PLN" rate="4.3305"/><Cube currency="RON" rate="5.2365"/><Cube currency="SEK" rate="11.0485"/><Cube currency="CHF" rate="0.9259"/><Cube currency="ISK" rate="143"/><Cube currency="NOK" rate="10.987"/><Cube currency="TRY" rate="53.8757"/><Cube currency="AUD" rate="1.6276"/><Cube currency="BRL" rate="5.7997"/><Cube currency="CAD" rate="1.6069"/><Cube currency="CNY" rate="7.7255"/><Cube currency="HKD" rate="8.9525"/><Cube currency="IDR" rate="20435.94"/><Cube currency="ILS" rate="3.482"/><Cube currency="INR" rate="109.882"/><Cube currency="KRW" rate="1688.04"/><Cube currency="MXN" rate="19.8608"/><Cube currency="MYR" rate="4.6688"/><Cube currency="NZD" rate="1.9533"/><Cube currency="PHP" rate="70.496"/><Cube currency="SGD" rate="1.4734"/><Cube currency="THB" rate="38.439"/><Cube currency="ZAR" rate="18.7763"/></Cube>
<Cube time="2026-07-20"><Cube currency="USD" rate="1.1426"/><Cube currency="JPY" rate="185.54"/><Cube currency="CZK" rate="24.19"/><Cube currency="DKK" rate="7.4756"/><Cube currency="GBP" rate="0.84888"/><Cube currency="HUF" rate="361.35"/><Cube currency="PLN" rate="4.332"/><Cube currency="RON" rate="5.2408"/><Cube currency="SEK" rate="11.045"/><Cube currency="CHF" rate="0.9236"/><Cube currency="ISK" rate="143.2"/><Cube currency="NOK" rate="11.042"/><Cube currency="TRY" rate="53.9089"/><Cube currency="AUD" rate="1.6307"/><Cube currency="BRL" rate="5.8322"/><Cube currency="CAD" rate="1.6032"/><Cube currency="CNY" rate="7.7319"/><Cube currency="HKD" rate="8.9587"/><Cube currency="IDR" rate="20509.61"/><Cube currency="ILS" rate="3.4808"/><Cube currency="INR" rate="110.1985"/><Cube currency="KRW" rate="1692.4"/><Cube currency="MXN" rate="19.984"/><Cube currency="MYR" rate="4.6761"/><Cube currency="NZD" rate="1.952"/><Cube currency="PHP" rate="70.48"/><Cube currency="SGD" rate="1.4749"/><Cube currency="THB" rate="38.42"/><Cube currency="ZAR" rate="18.8412"/></Cube>
<Cube time="2026-07-17"><Cube currency="USD" rate="1.1435"/><Cube currency="JPY" rate="185.65"/><Cube currency="CZK" rate="24.205"/><Cube currency="DKK" rate="7.4756"/><Cube currency="GBP" rate="0.85098"/><Cube currency="HUF" rate="363.53"/><Cube currency="PLN" rate="4.3473"/><Cube currency="RON" rate="5.2406"/><Cube currency="SEK" rate="11.0405"/><Cube currency="CHF" rate="0.9228"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="11.039"/><Cube currency="TRY" rate="53.907"/><Cube currency="AUD" rate="1.6394"/><Cube currency="BRL" rate="5.8499"/><Cube currency="CAD" rate="1.6035"/><Cube currency="CNY" rate="7.7501"/><Cube currency="HKD" rate="8.9653"/><Cube currency="IDR" rate="20519.71"/><Cube currency="ILS" rate="3.4843"/><Cube currency="INR" rate="110.102"/><Cube currency="KRW" rate="1698.46"/><Cube currency="MXN" rate="19.9926"/><Cube currency="MYR" rate="4.6826"/><Cube currency="NZD" rate="1.9609"/><Cube currency="PHP" rate="70.441"/><Cube currency="SGD" rate="1.4765"/><Cube currency="THB" rate="38.462"/><Cube currency="ZAR" rate="18.8768"/></Cube>
<Cube time="2026-07-16"><Cube currency="USD" rate="1.1467"/><Cube currency="JPY" rate="185.99"/><Cube currency="CZK" rate="24.194"/><Cube currency="DKK" rate="7.4753"/><Cube currency="GBP" rate="0.84873"/><Cube currency="HUF" rate="361.05"/><Cube currency="PLN" rate="4.3285"/><Cube currency="RON" rate="5.241"/><Cube currency="SEK" rate="11.0285"/><Cube currency="CHF" rate="0.925"/><Cube currency="ISK" rate="143"/><Cube currency="NOK" rate="11.064"/><Cube currency="TRY" rate="53.9577"/><Cube currency="AUD" rate="1.6362"/><Cube currency="BRL" rate="5.8318"/><Cube currency="CAD" rate="1.6082"/><Cube currency="CNY" rate="7.7596"/><Cube currency="HKD" rate="8.9898"/><Cube currency="IDR" rate="20623.8"/><Cube currency="ILS" rate="3.4499"/><Cube currency="INR" rate="110.4895"/><Cube currency="KRW" rate="1696.49"/><Cube currency="MXN" rate="19.9829"/><Cube currency="MYR" rate="4.6699"/><Cube currency="NZD" rate="1.9583"/><Cube currency="PHP" rate="70.667"/><Cube currency="SGD" rate="1.4782"/><Cube currency="THB" rate="38.489"/><Cube currency="ZAR" rate="18.7727"/></Cube>
<Cube time="2026-07-15"><Cube currency="USD" rate="1.1406"/><Cube currency="JPY" rate="185.22"/><Cube currency="CZK" rate="24.233"/><Cube currency="DKK" rate="7.4754"/><Cube currency="GBP" rate="0.85093"/><Cube currency="HUF" rate="359.65"/><Cube currency="PLN" rate="4.3258"/><Cube currency="RON" rate="5.2418"/><Cube currency="SEK" rate="11.0473"/><Cube currency="CHF" rate="0.9256"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="11.096"/><Cube currency="TRY" rate="53.644"/><Cube currency="AUD" rate="1.6335"/><Cube currency="BRL" rate="5.7954"/><Cube currency="CAD" rate="1.6053"/><Cube currency="CNY" rate="7.7268"/><Cube currency="HKD" rate="8.9412"/><Cube currency="IDR" rate="20612.12"/><Cube currency="ILS" rate="3.4226"/><Cube currency="INR" rate="109.794"/><Cube currency="KRW" rate="1701.97"/><Cube currency="MXN" rate="19.881"/><Cube currency="MYR" rate="4.6514"/><Cube currency="NZD" rate="1.9608"/><Cube currency="PHP" rate="70.361"/><Cube currency="SGD" rate="1.4739"/><Cube currency="THB" rate="38.375"/><Cube currency="ZAR" rate="18.686"/></Cube>
<Cube time="2026-07-14"><Cube currency="USD" rate="1.1405"/><Cube currency="JPY" rate="185.01"/><Cube currency="CZK" rate="24.284"/><Cube currency="DKK" rate="7.4753"/><Cube currency="GBP" rate="0.85215"/><Cube currency="HUF" rate="361.33"/><Cube currency="PLN" rate="4.3383"/><Cube currency="RON" rate="5.2487"/><Cube currency="SEK" rate="11.036"/><Cube currency="CHF" rate="0.9257"/><Cube currency="ISK" rate="143.2"/><Cube currency="NOK" rate="11.077"/><Cube currency="TRY" rate="53.6464"/><Cube currency="AUD" rate="1.6428"/><Cube currency="BRL" rate="5.8431"/><Cube currency="CAD" rate="1.6095"/><Cube currency="CNY" rate="7.7327"/><Cube currency="HKD" rate="8.9387"/><Cube currency="IDR" rate="20597.94"/><Cube currency="ILS" rate="3.4373"/><Cube currency="INR" rate="109.7215"/><Cube currency="KRW" rate="1705.61"/><Cube currency="MXN" rate="19.9587"/><Cube currency="MYR" rate="4.651"/><Cube currency="NZD" rate="1.9662"/><Cube currency="PHP" rate="70.362"/><Cube currency="SGD" rate="1.4743"/><Cube currency="THB" rate="38.235"/><Cube currency="ZAR" rate="18.7748"/></Cube>
